42562446,none,StephenCurry30, GSW
53853197,none,CP3, HOU
23083404,none,KingJames, LAL
35982046,none,russwest44, OKC
34430522,none,blakegriffin23, DET
46704247,none,gordonhayward, BOS
28066436,none,Klow7, TOR
53643297,none,Yg_Trece, OKC
59297233,none,mconley11, MEM
50811932,none,JHarden13, HOU
35936474,none,KDTrey5, GSW
1009296320,none,Paulmillsap4, DEN
78193153,none,Al_Horford, BOS
267425142,none,Dame_Lillard, POR
43658360,none,DeMar_DeRozan, SAS
16125042,none,chrisbosh, MIA
309516587,none,Jrue_Holiday11, NOP
92903456,none,CJMcCollum, POR
42384760,none,carmeloanthony, ATL
3305505742,none,JokicNikola15, DEN
153307097,none,RealDealBeal23, WAS
159113258,none,AntDavis23, NOP
244800486,none,AndreDrummond, DET
149308566,none,youngwhiteside, MIA
231209225,none,22wiggins, MIN
416814339,none,JoelEmbiid, PHI
1253284927,none,RealStevenAdams, OKC
2279776304,none,Giannis_An34, MIL
217160945,none,kevinlove, CLE
24423418,none,MarcGasol, MEM
132708764,none,ChandlerParsons, MEM
555393138,none,hbarnes, DAL
164326175,none,nicolas88batum, CHO
609548724,none,rudygobert27, UTA
47506568,none,DeAndre, DAL
248829112,none,aldridge_12, SAS
80480330,none,sergeibaka, TOR
70926844,none,gallinari8888, LAC
614024492,none,Double0AG, ORL
87874905,none,VicOladipo, IND
255199842,none,JimmyButler, MIN
1000081791779295233,none,_ryananderson22, HOU
2584213500,none,kawhileonard, TOR
317370751,none,KyrieIrving, BOS
306582939,none,JabariParker, CHI
405205681,none,ZachLaVine, CHI
2645857315,none,RealTJohnson, MIA
132389474,none,JohnWall, WAS
87080278,none,George_Hill3, CLE
270044966,none,Teague0, MIN
1703636814,none,KlayThompson, GSW
16812787,none,DwightHoward, BRK
302111485,none,Enes_Kanter, NYK
232049361,none,WessyWes23, DAL
494422305,none,JoakimNoah, NYK
373677327,none,allencrabbe, BRK
356859571,none,Goran_Dragic, MIA
29356531,none,24Bazemore, ATL
162749920,none,LuolDeng9, LAL
91133460,none,thekidet, POR
116485600,none,Money23Green, GSW
66816759,none,RealTristan13, CLE
233990070,none,T_HardJR, NYK
266819783,none,Reggie_Jackson, DET
562362256,none,EvanFourmizz, ORL
273532957,none,bismackbiyombo, CHO
151728579,none,dfavors14, UTA
2227318080,none,JValanciunas, TOR
126458229,none,thats_G_, DEN
331283041,none,andre, GSW
163559269,none,paugasol, SAS
394125377,none,ianmahinmi, WAS
1596720342,none,CapelaClint, HOU
332627423,none,DeMarreCarroll1, BRK
1358510274,none,GorguiDieng, MIN
69500255,none,TrevorAriza, PHO
98576365,none,EBled2, MIL
31451582,none,rickyrubio9, UTA
25015718,none,tobias31, LAC
349719397,none,TheRealJRSmith, CLE
3033470114,none,IamJJ16, MIA
186726223,none,Goodknight11, PHO
48028402,none,rolopez42, CHI
20231153,none,JLSOfficial, CHO
73058561,none,TajGibson22, MIN
54780126,none,yungsmoove21, IND
226257592,none,KennethFaried35, BRK
17980124,none,tysonchandler, PHO
95649322,none,MGortat, LAC
259030794,none,CodyZeller, CHO
299242570,none,TheofficialEG10, HOU
38026892,none,Joeingles7, UTA
58667088,none,Khris22m, MIL
195450194,none,MKG14, CHO
190059955,none,masonplumlee, DEN
180188862,none,wilsonchandler, PHI
37922674,none,solohill, NOP
2423100775,none,NikolaVucevic, ORL
156521166,none,AustinRivers25, WAS
170424259,none,JLin7, ATL
72362869,none,JordanClarksons, CLE
473227811,none,threekola, NOP
412688692,none,CourtneyLee5, NYK
487962301,none,bosnianbeast27, POR
529603839,none,WillTheThrillB5, DEN
1096007496,none,CaldwellPope, LAL
419116136,none,TyrekeEvans, IND
270689028,none,KembaWalker, CHO
205413225,none,MacBo50, SAC
543954514,none,smart_MS3, BOS
48176112,none,Patty_Mills, SAS
134653235,none,dionwaiters3, MIA
135323628,none,AlecBurks10, UTA
393222035,none,AsikOmer, CHI
281405595,none,KellyOlynyk, MIA
257699456,none,imanshumpert, SAC
64307053,none,moe_harkless, POR
76205861,none,MeyersLeonard11, POR
198932169,none,Johnhenson31, MIL
231335961,none,TFlight31, ORL
1242198056,none,44Bojan, IND
233810051,none,Holla_At_Rob33, PHI
37367041,none,RudyGay, SAS
38783856,none,JonLeuer30, DET
165152266,none,FlyDre21, OKC
269552973,none,DGreen_14, TOR
223712642,none,Darren_Collison, IND
2445047678,none,DwightPowell33, DAL
188621689,none,matthewdelly, MIL
53401921,none,daanteee, UTA
54438929,none,JaredDudley619, BRK
155674676,none,npowell2404, TOR
61288678,none,J_Rich1, MIA
339241519,none,FredVanVleet, TOR
2385272859,none,LeaderOfHorde, SAC
150846769,none,RajonRondo, LAL
270072188,none,ETwaun55, NOP
220255322,none,kostakoufos, SAC
272562079,none,JeramiGrant, OKC
86651903,none,KyleAnderson5, MEM
180990505,none,J30_RANDLE, NOP
167821244,none,Keefmorris, WAS
843948212,none,jerrydbayless, PHI
1496917872,none,MarkelleF, PHI
635570729,none,masfresco, TOR
6162282,none,joeharris, BRK
1601532284,none,ShaunLivingston, GSW
3834430036,none,DeandreAyton, PHO
62203990,none,TeamLou23, LAC
41861751,none,GTemp17, MEM
279697145,none,Cory_Joe, IND
171774400,none,Jmyke1, MEM
73495696,none,KarlTowns, MIN
47635525,none,KyleKorver, CLE
303465692,none,jlamb, CHO
2232325386,none,DarrellArthur00, PHO
909102066,none,ZO2_, LAL
85617701,none,dougmcdermott, IND
125408809,none,CJC9BOSS, UTA
2797019768,none,MB3FIVE, SAC
807773480821395456,none,MrLance42, NYK
348288809,none,Dloading, BRK
263465785,none,LangGalloway10, DET
216354223,none,DBertans_42, SAS
76809678,none,farouq1, POR
448562247,none,jaytatum0, BOS
460116210,none,luka7doncic, DAL
3695411717,none,NemanjaBjelica, SAC
972155558907252736,none,mariohezonja, NYK
1063034450,none,BenSimmons25, PHI
4339503689,none,MilosTeodosic4, LAC
249001367,none,d_dedmon3, ATL
372439064,none,WayneElli22, MIA
88890284,none,marcobelinelli, SAS
14717369,none,wesleyjnews, LAC
2412019869,none,j_josh11, PHO
133726414,none,MONSTATREZZ, LAC
284841825,none,ThaRealJsimms, ORL
925030084276301830,none,IshSmith, DET
753792894486675457,none,jarenjacksonjr, MEM
164557288,none,B_Ingram13, LAL
176326208,none,ATolliver44, MIN
222932212,none,kporzee, NYK
331813832,none,DeronWilliams, BRK
364970961,none,BenMcLemore, SAC
326985786,none,alexabrines, OKC
55749605,none,pdpatt, OKC
1110153360,none,JasonSmith014, WAS
4890418741,none,swipathefox, SAC
143203547,none,MookMorris2, BOS
2842841126,none,TheTraeYoung, ATL
16812787,none,DwightHoward, WAS
132752344,none,boogiecousins, GSW
623368248,none,J_A_Smitty, DET
855247687,none,AjincaAlexis42, NOP
25252511,none,ThaboSefolosha, UTA
40571386,none,aronbaynes, BOS
419181069,none,FCHWPO, BOS
92337777,none,patbev21, LAC
79758113,none,tonyparker, CHO
758452400,none,mikemuscala, PHI
205415788,none,swish41, DAL
131971922,none,KyleSingler, OKC
2172852233,none,jisaac_01, ORL
284326648,none,THEwillieCS15, SAC
2410504335,none,DBender03, PHO
179119388,none,RonBaker31, NYK
935323794,none,MarkkanenLauri, CHI
372618047,none,StephensonLance, LAL
1364408940,none,Kyle_OQuinn, IND
607519948,none,wendellcarter34, CHI
54378594,none,eddavisXVII, BRK
1318989560,none,JustHolla7, CHI
1538825629,none,alexlen, ATL
103642293,none,mbahamoute, LAC
150367583,none,mikescott, LAC
2999826306,none,emmanuelmudiay, NYK
723230392787046401,none,KrisDunn3, CHI
772164285388709888,none,FrankLikina, NYK
313441661,none,GRIII, DET
807569185891033088,none,CollinYoungBull, CLE
1323936524,none,iAmSJ, DET
174520063,none,buddyhield, SAC
311623066,none,Dennis1SmithJr, DAL
3184977160,none,KevKnox, NYK
73457606,none,jjbareapr, DAL
2841545944,none,NeneHilario42, HOU
358938695,none,zcollins_33, POR
135026973,none,FSKPart3, CHO
994335752312979463,none,mikal_bridges, PHO
1612394348,none,Teletovic33, MIL
389257384,none,Michael8easley, LAL
3184000707,none,BeMore27, DEN
356408195,none,Jmeeks20, WAS
230278157,none,IAmJustise, MIA
552289108,none,AhmadMonk, CHO
560820176,none,Original_Turner, IND
2873604528,none,shaiglalex, LAC
232901524,none,TreyLyles, DEN
113483838,none,EkpeUdoh, UTA
237073728,none,DevinBook, PHO
1708510310,none,LukeKennard5, DET
96706848,none,campayne, CHI
57698629,none,troydaniels, PHO
273080747,none,KELLYOUBREJR, WAS
276259411,none,MilesBridges, CHO
1039001280,none,quese, PHO
756825420,none,satoransky, WAS
510401871,none,BrynjForbes, SAS
488026266,none,spidadmitchell, UTA
188120286,none,T_Rozzay3, BOS
992286303201869824,none,Rome_Coldbucks1, LAC
3110903289,none,YogiFerrell11, SAC
555653709,none,Bam1of1, MIA
64498695,none,MichaelEPorter, DEN
439779382,none,nicholaf44, POR
979379982,none,JJacks_44, SAC
1002061656,none,ThonMaker14, MIL
39676694,none,sdotcurry, POR
3305641571,none,cediosman, CLE
34722543,none,dekker, CLE
235683143,none,RealTroyBrown80, WAS
253527338,none,elfrid, NOP
2570218520,none,JustinPatton17, MIN
364013199,none,Dsabonis11, IND
269921949,none,JerianGrant, ORL
801929093092671488,none,zhaire_smith, PHI
3225971468,none,delonwright, TOR
1508093396,none,Lanky_Smoove, MIL
797153299287998464,none,dariosaric, PHI
739921296,none,JusAnderson1, ATL
24342206,none,manuginobili, SAS
91225009,none,ReggieBullock35, DET
294380360,none,BPortistime, CHI
546025819,none,IAmCHAP24, BRK
464934594,none,BigMek50, NOP
393722870,none,1Tyus, MIN
3181228674,none,MartinJarell, ORL
363365354,none,unclejeffgreen, WAS
130939593,none,IamAmirJohnson, PHI
904369669,none,RFeltonGBMS, OKC
612792060,none,drose, MIN
24838521,none,JaValeMcGee, LAL
29360150,none,zaza27, DET
308973177,none,JmCalderon, DET
1576253378,none,Dev34Harris, DAL
272116860,none,Channing_Frye, CLE
1470978146,none,lonniewalker_4, SAS
377723724,none,JCrossover, ATL
466241497,none,jcollins20_, ATL
403023272,none,denzelvalentine, CHI
191165672,none,Larrydn22, CLE
551374030,none,KevinHuerter, ATL
262470158,none,HGiiizzle, SAC
37534613,none,DmillerKY, NOP
1628495018,none,juanchohg14, DEN
252238212,none,JonasJerebko, GSW
309810799,none,CallMe_NonStop, MIN
138273884,none,RaulTogni, UTA
114836738,none,Matt_Barnes22, SAC
1351942644,none,the2kferguson, OKC
166304850,none,Casspi18, MEM
608751926,none,GraysonJAllen, UTA
424609982,none,_bigjayy_, BRK
133881972,none,ShelvinMack, MEM
72475439,none,isaiahthomas, DEN
246106352,none,spencerhawes00, MIL
2152586813,none,G_P_06, SAC
213455037,none,TCraig_23, DEN
761925940733542400,none,CmoHutchison, CHI
330590874,none,OAnunoby, TOR
2577244423,none,ShabazzNapier, BRK
549582941,none,ZellerTyler, MIL
372525649,none,VAREJAOANDERSON, POR
2192796170,none,The_4th_Holiday, IND
1097103324,none,Tyler_Lydon14, DEN
160574703,none,l8show_thegoat, MIL
540983379,none,HenryEllenson13, DET
236155682,none,AnferneeSimons, POR
74856177,none,Mbeasy5, DEN
542457164,none,moritz_weasley, LAL
233414838,none,NerlensNoel3, OKC
155782494,none,MCW1, HOU
611420352,none,calebswanigan50, POR
851651556,none,FurkanKorkmaz, PHI
105305397,none,IanClark, NOP
241692721,none,landryshamet, PHI
2623831606,none,CarisLeVert, BRK
1330173709,none,Jonahbolden43, PHI
272616327,none,kylekuzma, LAL
1563943224,none,ToBrad1, UTA
100874855,none,Dwhite921, SAS
131196213,none,Marshon2, MEM
368148234,none,SDinwiddie_25, BRK
318095329,none,joshhart, LAL
69610339,none,robbiewilliams, BOS
1636579147,none,JacobEvans_1, GSW
347265384,none,PlanetPat5, MIL
320587599,none,fearthefro95, ATL
3752265389,none,DzananM13, BRK
348257918,none,NStauskas11, POR
143140326,none,JamesDa_Truth, HOU
300650691,none,bigshin32, NYK
392875860,none,RODIONS1, BRK
151284668,none,Rich_Holmes22, PHO
1947772669,none,TJMcConnell, PHI
40805394,none,Loon_Rebel5, GSW
2581222654,none,50Mejri, DAL
1546561830,none,pskills43, TOR
1005789476,none,DejounteMurray, SAS
520135756,none,OneBigHaitian, SAC
725731259612196864,none,Deyonta_Davis21, SAC
290403864,none,The_Fourth_Wade, POR
560500094,none,JLayman10, POR
3226630966,none,timcabs, OKC
1470950540,none,cheick_diallo13, NOP
53051137,none,JeffFischel, MIL
1468865215,none,RodneyMcGruder, MIA
187036173,none,WayneSeldenJr, MEM
3081680043,none,ivicazubac, LAL
64495435,none,QCook323, GSW
1684946220,none,dameology, GSW
2206332702,none,lifeofnanu_32, DAL
3613501949,none,doefinney_10, DAL
325164911,none,willyhg94, CHO
314907287,none,DrewRoc5, MEM
234608321,none,GeorgesNiang20, UTA
841707474365341696,none,21_djones, MIA
3027199236,none,Zo_Brown, TOR
1144210387,none,NoahVonleh, NYK
164109237,none,troywilliams_, NOP
4759046009,none,23savage____, NYK
247145870,none,1jordanbell, GSW
2218539384,none,FWJackson15, NOP
777296457980260353,none,nolimittb31, WAS
612872798,none,FrankMason0, SAC
369682039,none,ClutchREED_5, PHO
190885289,none,_Iwundu25, ORL
3228860910,none,AbdelNader2, OKC
2895135060,none,wholeteamDot, NYK
2332431056,none,SterlingKBrown, MIL
367771939,none,dillonbrooks24, MEM
204753611,none,DakariJohnson, MEM
139261080,none,YoungIvee, MEM
388624011,none,j3vans1_, LAC
337538661,none,Sin_City_803, LAC
1036611949,none,IkePostrs_, IND
888161623155896321,none,MaxiKleber, DAL
522521413,none,BaconDwayne1000, CHO
137583689,none,semi, BOS
4044682379,none,dtheis10, BOS
454490002,none,TDORSEY_1, ATL
289953159,none,ShaqHarrison_3, PHO
289760136,none,BucketsONeale00, UTA
863060809727062019,none,officialzhouqi, HOU
235988587,none,MonteMorris11, DEN
381217568,none,blakeney96, CHI
927335367736528896,none,Jabari_Bird, BOS
961240824,none,RyArch15, CHI
92818443,none,ShabazzMuhammad, MIN
912318708734922754,none,ElieOkobo_0, PHO
1463892300,none,jalenbrunson1, DAL
310060689,none,melvinjrrr, ORL
141348806,none,Justin__41, TOR
133881972,none,ShelvinMack, ORL
991756067938840577,none,Devonte4Graham, CHO
17551272,none,jtthekid, GSW
1306089967,none,gtrentjr, POR
2513781202,none,hamidoudiallo, OKC
561653498,none,KBD_33, MIN
1011647002776670209,none,nextlevel_03, MEM
362258536,none,BruceBrown11, DET
320758559,none,JVando, DEN
770758806355660800,none,Khyri_2, DET
524890156,none,AlizeJohnson, IND
3855639340,none,Ipjh55, HOU
535992855,none,RBroekhoff45, DAL
187332522,none,phillybul_22, BOS
444357023,none,williamskenrich, NOP
101873539,none,JoelBerryII, LAL
95556133,none,MartellWebster, WAS
134650548,none,colea45, MIN
156956602,none,cabezadelfino, LAC
146597870,none,realtuffjuice, SAC
341567459,none,festus, POR
40779444,none,Quietstorm_32, ORL
2511364332,none,mraduljica, LAC
164109237,none,troywilliams_, HOU
205542307,none,D_Jay11, BOS
